"id";"jlpt_level"
1018;7
1019;7
1021;7
1023;7
1027;7
1029;7
1030;7
1031;7
1032;7
1033;7
1035;7
1036;7
1039;7
1040;7
1041;7
1042;7
1046;7
1047;7
1048;7
1057;7
1116;7
52708;7
33798;7
1154;7
1128;7
1073;7
1064;7
52688;7
1068;7
1074;7
1081;7
1082;7
1084;7
1085;7
1086;7
1089;7
1093;7
1106;1
1109;7
1110;7
1112;1
1113;7
1117;7
1140;7
1141;7
1148;7
33919;7
1157;7
52749;7
1211;7
1155;7
1227;1
106566;7
1158;7
1171;7
1172;7
1173;2
1190;7
1194;7
1198;7
1217;7
1218;7
1220;7
1221;7
1222;7
1230;7
1243;7
33975;7
1335;7
74083;7
52738;7
52719;7
1317;3
1276;7
1270;1
1255;7
1260;7
1261;1
1266;7
1267;7
1268;7
1278;7
1279;7
1282;7
1283;7
1284;7
1286;7
1295;1
1297;2
1298;1
1299;2
1304;7
1308;7
1311;7
1325;2
1333;7
1336;7
1353;2
1367;1
127733;7
52709;7
1342;7
1365;7
1348;7
1350;7
1352;7
1343;3
1359;3
1366;7
33914;7
1469;7
94732;7
1570;7
1532;7
137041;7
1606;7
55945;5
1782;7
52714;7
33970;7
94724;7
1807;7
1864;7
1879;7
1880;7
34022;7
1947;7
1932;7
1891;7
52721;7
1909;7
1920;7
52763;7
2088;7
34166;1
2089;7
52718;4
2102;7
2104;7
2105;7
2130;7
2160;7
2166;7
2332;7
2317;7
62487;7
15585;7
2336;7
52819;1
34117;7
2384;7
28027;7
2428;7
52809;3
15646;7
2447;7
2578;7
34119;7
2672;7
2685;7
2745;7
34256;7
2744;7
2743;7
2767;7
2858;7
2826;7
2804;7
2907;7
34358;7
34428;7
34416;7
52779;7
2974;7
3037;7
3038;7
34497;7
34509;7
63411;7
52782;7
3398;7
34543;2
3393;7
116435;7
3468;7
116436;7
3572;7
3587;7
3589;7
34582;7
34628;7
52791;7
52792;7
3605;7
3613;7
3616;7
3654;7
34698;7
3690;7
3732;5
3775;7
3776;7
52796;7
3834;7
3855;7
3858;7
34644;7
52802;7
3941;7
52805;7
4039;7
34696;7
4066;5
4085;7
4060;7
52808;7
4133;7
4120;7
4122;7
34761;1
4154;7
34720;7
34773;7
4346;7
4395;7
34800;7
34857;7
52820;7
4489;7
4459;5
4511;7
34871;7
4566;7
34917;1
4631;7
34966;7
4707;7
4778;7
4842;7
34973;7
52837;7
52838;7
4938;2
4968;7
4969;7
35010;7
35073;7
5093;7
5094;7
35079;7
116437;7
5172;7
5188;7
5200;7
35134;7
5251;7
5284;7
5303;7
5353;7
35179;7
52845;7
35196;7
35230;7
35282;7
35266;7
5614;7
5617;7
52848;7
5621;7
5618;7
5620;7
5649;7
5650;7
5652;7
5677;7
5685;7
35396;7
5708;7
5757;7
5762;7
5773;7
5874;7
35354;7
35409;7
35467;7
5987;7
6028;7
35462;7
35567;7
35499;7
6085;7
6088;1
35543;7
6146;7
6204;7
35651;7
6240;7
35673;7
6381;7
6402;7
6404;7
35754;7
6425;7
6438;7
6447;7
6462;7
6551;7
35732;7
6680;7
35838;1
6749;7
52772;7
35767;7
6872;7
6929;7
52833;7
35834;7
6969;7
6986;7
7057;7
35929;7
35858;7
7103;7
52857;7
7138;7
7160;7
65006;7
7219;7
7225;7
7232;7
7316;7
35922;7
7308;7
52831;7
7325;7
7370;7
7372;7
7399;7
7412;7
7422;7
36002;1
7465;7
7508;7
7509;7
7634;7
7633;7
7636;7
7637;7
7661;7
7662;7
7663;7
7706;7
7707;7
36000;7
35998;7
36053;7
8177;7
8221;7
36109;7
36128;7
8294;7
8296;7
8325;7
8444;7
8445;7
49095;7
8509;7
36142;7
49251;7
36176;7
8671;7
8698;7
8717;7
8718;7
36249;7
51730;7
8857;7
8875;7
8910;7
52770;7
36227;7
36301;7
9092;7
9119;7
9127;7
9168;7
9170;7
9171;7
36313;7
36439;3
9324;7
9412;2
36391;7
36429;7
36474;7
52861;7
52862;7
9524;7
9565;7
36511;2
9586;7
9616;7
53557;7
9653;7
9788;7
9805;7
36518;7
36542;7
9887;7
9945;7
9960;7
9961;7
10023;7
10032;7
10128;7
36568;7
36589;7
36735;7
10222;7
10237;7
116449;7
10334;7
10350;7
74198;7
10493;7
74156;7
53685;7
10592;7
10661;7
36694;7
52942;3
52936;7
52864;3
52898;3
52863;1
52878;1
52901;7
52887;2
52884;7
52881;7
52882;7
54524;7
52885;7
52889;7
52890;7
52893;7
52894;7
52895;7
52935;7
52903;7
52904;7
52910;7
52913;7
52914;7
52880;4
36802;7
52979;3
52952;7
52961;7
52956;7
52983;3
52964;7
52988;1
52980;1
52899;7
16116;7
52991;7
52891;7
53004;7
52926;7
52922;2
52921;1
52908;7
52930;7
52869;7
52938;7
52924;7
52945;7
52886;7
52965;7
52858;7
52934;7
52905;7
52912;7
52977;7
52902;7
52929;7
52997;7
52933;7
52918;7
52906;7
52937;7
52907;7
52940;7
52911;7
52941;7
52867;7
52896;7
52931;7
52883;7
52944;7
52948;7
52916;7
52917;7
52919;7
52925;7
52927;7
52928;7
52875;7
52932;7
52946;7
52900;7
52949;7
52960;7
52963;7
52966;7
52968;7
52969;7
52971;7
52972;7
52981;7
52958;3
52986;7
52990;7
52992;7
52996;7
52989;7
36766;7
36889;7
53066;3
53027;3
53035;5
53067;3
53063;1
53064;1
29311;2
53030;1
53071;7
53049;3
53022;7
53072;7
53119;2
53017;7
52954;7
52974;7
52985;7
52950;7
52967;7
53019;7
52976;7
53020;7
53001;7
52955;7
53005;7
53093;2
53117;2
52959;7
53006;7
53013;7
52953;7
52975;7
52994;7
53009;7
53000;7
52987;7
53012;7
53008;7
53018;7
53024;7
53015;7
52970;7
53010;7
53029;7
52982;3
53032;7
52998;7
52999;7
75248;7
53014;7
53021;7
53023;7
52962;7
52973;7
53033;7
53050;3
53041;7
53045;7
53046;7
53053;7
53060;7
53061;7
53070;7
53073;7
53078;7
53082;7
53087;7
53092;7
53095;7
52995;3
36849;7
36890;7
53171;7
53167;5
53127;4
53179;1
52610;7
53208;7
53199;7
53177;7
53144;7
53147;7
53091;7
53098;1
53089;7
53065;7
53100;7
53105;7
53080;7
53040;1
53058;7
53056;7
53103;7
53107;7
53109;7
53036;7
53113;7
53108;7
53042;7
53094;7
53088;7
53090;7
53062;7
53074;7
53112;7
53081;7
53039;7
53054;1
53057;7
53037;1
53124;7
53051;2
53085;2
53076;7
53048;7
53118;7
53099;7
53120;7
53047;7
53052;7
53096;7
53059;7
53034;7
53038;1
53129;7
53101;7
53102;7
53104;7
53111;7
53114;7
53115;7
53116;1
53043;7
53132;7
53136;7
53137;7
53138;7
53146;7
53149;7
53150;7
53156;7
33237;5
36924;1
53214;7
53283;5
53269;2
53273;1
53321;1
53125;3
53135;7
53133;7
53164;1
53126;5
53175;7
53166;1
53165;7
53172;7
53190;7
53145;7
53134;7
53178;7
53173;7
53191;7
53201;1
53139;7
53204;7
53195;7
53123;7
53189;7
53174;7
53188;7
53196;7
53160;7
53183;7
53128;7
53158;7
53122;7
53186;7
53202;7
53148;7
53154;7
53170;7
53161;7
53151;7
53198;7
53205;7
53211;7
53157;7
53159;7
53168;7
53169;7
53180;7
53182;7
53184;7
53185;7
53187;7
53193;7
53194;7
53141;7
53200;7
53203;7
53197;7
53207;7
53153;7
53213;7
53216;7
53217;7
53218;7
53221;7
53225;7
53226;7
53227;7
53228;7
53230;7
53231;7
30051;4
36927;7
37068;7
53277;5
53379;4
53367;5
53306;3
53369;7
41583;7
53301;1
53320;1
53297;1
53390;1
53276;7
53383;7
53250;7
53293;7
53292;7
53290;7
53287;7
53229;3
53212;7
53258;1
53242;7
53257;7
53278;7
53288;7
53261;7
53291;7
53220;7
53259;7
53270;7
53263;7
53295;7
53302;7
53252;7
53253;7
53272;7
53260;7
53249;7
53298;7
53234;7
53267;7
53284;2
53238;7
53285;7
53286;7
53264;7
53236;7
53224;7
53244;7
53241;7
53251;7
53265;7
53279;7
53232;7
53233;7
53239;7
53243;7
53246;7
53247;7
53271;7
53254;7
53256;7
53262;7
53245;7
53268;7
53275;7
53223;7
53280;7
53281;7
53282;7
53289;7
53310;7
53311;7
53395;2
53453;7
53374;7
53423;7
53364;7
53407;7
53332;7
53377;7
53348;7
53313;7
53308;7
53299;1
53341;7
53312;7
53300;1
53382;1
53323;7
53315;2
53307;7
53327;7
53355;7
53356;7
53339;7
53318;7
53343;7
53309;7
53340;7
53376;7
53317;2
53381;7
53375;7
53354;7
53349;7
53303;7
53351;7
53380;7
53388;5
53359;7
53329;7
53361;7
53365;7
53336;7
53322;7
53358;7
53304;7
53378;7
53357;7
53352;7
53342;7
53393;7
53360;7
53328;7
53331;7
53333;7
53334;7
53338;7
53344;7
53345;7
53346;7
53353;7
53337;7
53362;7
53363;7
53366;7
53368;7
53372;7
53350;7
53386;7
53389;7
53330;7
53396;7
53399;7
51846;1
37019;7
53449;7
53405;3
53438;1
53470;4
53408;7
53566;1
53549;2
53518;7
53421;7
53444;1
53419;7
53429;7
53425;7
53437;7
53398;7
53397;7
53454;7
53472;7
53411;7
53431;7
53476;7
53434;7
53428;7
53424;7
53446;1
53420;7
53415;7
53426;7
53413;7
53445;7
53406;7
53394;7
53400;7
53402;7
53456;7
53412;7
53414;7
53460;7
53448;7
53479;7
53410;7
53409;7
53436;7
53450;7
53447;7
53416;7
53458;7
53404;3
53461;7
53422;7
53430;7
53432;7
53433;7
53435;7
53439;7
53440;7
53441;7
53442;7
53451;7
53455;7
53457;7
53459;7
53462;7
53464;7
53465;7
53467;7
53468;7
53471;7
53473;7
53475;7
53477;7
53478;7
53483;7
53487;7
53417;5
37111;7
53588;2
53578;3
53543;5
53142;7
43171;7
53530;1
53593;5
53494;5
53519;7
53508;1
53538;7
53534;7
53548;7
53560;4
53495;4
53515;7
53567;7
53542;1
53526;7
53497;7
53499;7
53484;7
53500;7
53492;7
53522;7
53486;7
53541;7
53504;7
53506;2
53523;7
53552;7
53511;7
53540;7
53513;7
53481;7
53559;7
53489;7
53491;7
53493;7
53485;7
53498;7
53488;7
53525;7
53558;7
53517;7
53501;7
53502;7
53503;7
53510;7
53516;7
53527;7
53528;7
53529;7
53531;7
53533;7
53535;7
53536;7
53539;7
53544;7
53545;7
53550;7
53551;7
53553;7
53554;7
53555;7
53556;7
53561;7
53562;7
53563;7
53564;7
53565;7
53568;7
53574;7
53537;3
37122;7
53603;7
53703;2
53738;1
53747;1
53624;7
53689;7
53609;7
53599;7
53607;7
53646;7
53598;7
53587;7
53612;7
53605;7
53650;7
53581;7
53584;7
53656;7
53585;7
53596;7
53606;7
53601;2
53595;2
53614;7
53608;7
53594;2
53622;7
53592;7
53583;7
53615;7
53591;7
53621;7
53590;7
53571;7
53618;7
53602;7
53619;7
53633;7
53631;7
53597;7
53647;7
53577;7
53579;7
53580;7
54544;7
53600;7
53611;7
53613;7
53616;7
53626;7
53628;7
53629;7
53630;7
53632;7
53634;7
53636;7
53637;7
53638;7
53639;7
53640;7
53641;7
53642;7
53643;7
53644;7
53620;7
53648;7
53652;7
53653;7
53654;7
53655;7
53657;7
53658;7
53661;7
53664;7
53576;3
53740;5
53743;1
53749;3
53707;1
53666;3
53746;3
50290;4
53688;1
53799;7
53822;7
53748;1
53733;2
53668;2
53663;7
53671;7
53659;7
53670;7
53744;7
53665;7
53736;7
53681;7
53686;7
53680;7
53734;7
53687;7
53676;7
53691;7
53684;7
53717;7
53731;7
53724;7
53702;7
53732;7
53679;7
53674;7
53723;7
53742;7
53728;7
53660;7
53672;7
53675;7
53697;7
53673;7
53683;7
53678;7
53682;7
53690;7
53695;7
53696;7
53698;7
53699;7
53700;7
53701;7
53704;7
53705;7
53708;7
53709;7
53710;7
53711;7
53712;7
53713;7
53714;7
53715;7
53716;7
53719;7
53720;7
53721;7
53722;7
53725;7
53727;7
53729;7
53741;7
53750;7
53823;7
53718;3
53813;4
53802;1
53784;3
53830;1
53831;1
53828;7
53836;7
53783;3
53835;1
53899;7
53756;7
53920;1
53795;1
53827;7
53843;3
53764;7
53789;1
53810;1
53763;7
53774;7
53794;7
53753;7
53772;7
53791;7
53786;7
53761;1
53820;7
53819;7
53779;7
53797;7
53798;7
53770;7
53829;7
53780;7
53759;7
53773;7
53801;7
53826;7
53777;7
53762;7
53757;7
53760;7
53834;7
53824;7
53778;7
53812;7
53821;7
53766;7
53769;7
53832;7
53771;7
53775;7
53781;7
53782;7
53785;7
53787;7
53788;7
53790;7
53796;7
53800;7
53803;7
53804;7
53805;7
53806;7
53808;7
53809;7
53814;7
53815;7
53816;7
53817;7
53818;7
53825;7
53833;7
53752;7
37222;7
53917;7
53905;1
53944;2
53901;1
53894;1
53924;7
53886;1
53925;7
53876;7
53857;7
53869;7
53895;7
53887;7
53851;7
53896;7
53839;7
53872;7
53882;7
53853;7
53860;7
53849;7
53838;7
53879;7
53858;7
53898;7
53852;7
53874;7
53909;7
53914;7
53893;7
53892;2
53918;7
53891;1
53922;1
53906;1
53908;7
53883;7
53884;7
53912;7
53916;7
53910;7
53911;7
53844;7
53907;7
53846;1
53847;7
53850;7
53842;7
53923;7
53848;7
53854;7
53861;7
53862;7
53863;7
53864;7
53865;7
53866;7
53867;7
53868;7
53875;7
53877;7
53878;7
53880;7
53881;7
53885;7
53890;7
53900;7
53902;7
53903;7
53904;7
53913;7
53919;7
53921;1
53926;7
53927;7
37270;7
37347;7
54005;1
54012;1
53979;2
54004;3
45301;7
53945;2
53996;3
53992;7
53986;1
53981;7
53933;1
53936;7
53985;7
53995;7
53984;2
53994;7
53958;7
53999;7
54003;7
53989;7
53987;7
53950;7
54009;7
53932;7
53991;7
53983;7
54013;7
53990;7
53928;7
53993;7
53947;7
53951;7
53978;7
53969;7
53970;7
53935;7
54002;7
53937;7
53974;7
53943;7
53960;7
53973;7
53939;7
53955;7
53940;7
53941;7
53942;7
53946;7
53948;7
53949;7
53952;7
53953;7
53956;7
53957;7
53959;7
53961;7
53962;7
53963;7
53964;7
53965;7
53966;7
53968;7
53971;7
53975;7
53976;7
53988;7
53997;7
54006;7
54007;7
54008;7
54011;7
53934;7
37307;7
54071;3
54078;1
54060;3
54062;1
54079;1
54104;7
53069;7
54088;1
54073;7
54106;1
54041;7
54186;7
54095;2
54023;7
54020;7
54054;7
54038;1
54098;7
54030;7
54076;7
54016;1
54099;7
54070;7
54033;7
54015;7
54014;1
54094;7
54022;7
54069;1
54026;7
54059;7
54019;7
54105;7
54034;7
54040;1
54035;7
54067;7
54047;7
54049;7
54082;7
54072;7
54063;7
54101;2
54075;7
54085;1
54045;7
54053;7
54091;7
54103;7
54018;7
54061;7
54021;7
54046;7
54027;7
54025;7
54024;7
54086;7
54029;7
54036;7
54037;7
54042;7
54043;7
54044;7
54057;7
54058;7
54065;7
54066;7
54068;7
54077;7
54087;7
54089;7
54090;7
54092;7
54096;7
54100;7
54102;4
54112;7
54114;2
54158;7
54118;7
54111;7
54181;7
54167;7
54189;7
54185;7
54192;7
54184;7
54109;7
54108;7
54137;7
54140;7
54196;7
54120;7
54136;7
54197;7
54142;7
54115;7
54160;7
54149;7
54190;7
54176;7
54145;7
54121;7
54138;7
54177;7
54144;7
54139;7
54107;7
54110;7
54159;7
54116;7
54117;7
54119;7
54122;7
54123;7
54124;7
54126;7
54127;7
54128;7
54129;7
54130;7
54133;7
54135;7
54143;7
54146;7
54148;7
54150;7
54151;7
54154;7
54155;7
54156;7
54157;7
54161;7
54162;7
54163;7
54165;7
54166;7
54168;7
54169;7
54170;7
54172;7
54173;7
54175;7
54179;7
54180;7
54182;7
54183;7
54187;7
54188;7
54191;7
54193;7
54194;7
54195;7
54153;7
37279;7
116482;7
58858;7
58607;7
54213;7
58634;7
58513;7
58801;7
58832;7
54229;7
49321;2
58734;7
54131;7
54201;4
58503;7
54208;7
58624;7
54286;7
58991;7
58901;3
58774;2
58522;7
58636;7
58954;7
58898;7
58718;7
58790;7
58408;7
58904;7
58572;7
54198;7
88192;7
54199;7
54202;7
54204;7
54205;7
54206;7
54207;7
54211;7
54215;1
54220;7
54221;7
54222;7
54223;7
54224;7
54225;7
54226;7
54227;7
54228;7
54230;7
54231;7
54233;7
54235;7
54236;7
54237;7
54239;7
54240;7
54241;7
54242;7
54244;7
54245;3
54246;7
54249;7
54253;7
54254;7
58550;1
58580;7
58663;7
58684;7
58766;7
58821;3
58871;7
54281;7
37342;7
12311;7
12308;7
37423;7
12436;7
37371;7
12480;7
12491;5
12587;7
12542;7
37511;2
37499;7
12764;7
12729;7
37552;7
37619;7
12896;7
12895;7
12875;7
12873;7
12847;7
12822;7
37610;7
37659;7
12941;3
37688;7
37722;7
37750;7
59077;7
37804;7
37828;7
13207;7
37851;7
37940;7
13444;7
13438;7
38032;7
13503;7
38008;7
13627;7
13624;7
13695;7
13723;7
13798;7
38083;7
59140;7
13814;7
13823;7
13837;7
38143;7
13848;7
13846;1
13897;7
13909;7
13928;7
13929;7
59153;7
38177;7
38185;7
13961;5
14094;7
38276;7
14086;3
14078;7
14125;7
39794;7
14096;7
14101;7
14110;7
14082;7
14037;7
14095;7
14105;7
14051;7
14076;7
14060;4
14088;7
14106;7
14063;7
14122;7
14102;7
14084;7
14113;7
14104;7
14108;7
14083;7
14092;7
14100;7
14035;7
14036;7
59203;7
14120;3
14038;7
14039;7
14040;7
14041;7
14042;7
14043;7
14044;7
14046;1
14047;7
14048;7
14049;7
14050;7
14052;7
14053;7
14054;7
14055;7
14056;7
14058;7
14071;7
14075;7
14114;7
14111;7
14098;7
14062;7
14064;7
14065;7
14066;7
14067;7
14068;7
14069;7
14072;7
14074;7
14085;7
14087;7
14090;7
14091;7
14097;7
14099;7
14103;7
14109;7
14112;7
14115;7
14118;7
14119;7
14121;7
14124;7
38390;7
14192;1
14158;3
14177;7
14159;7
14206;7
14141;7
14144;7
14157;7
14170;7
14196;7
14137;7
14140;7
14151;7
14142;7
14148;7
14135;7
14129;7
47838;1
14169;7
14166;7
14163;7
14133;7
14126;7
14134;7
14210;7
14136;7
14138;7
14193;1
14185;7
14179;7
14186;7
14143;7
14139;7
14145;7
14146;7
14155;7
14128;7
14168;7
59223;7
14182;7
14175;7
14130;7
14188;7
14152;7
14156;7
14131;7
14191;7
14213;7
14160;7
14178;7
14212;7
14161;7
14162;7
14164;7
14167;7
14171;7
14172;7
14173;7
14174;7
14183;7
14184;7
14132;7
14165;7
14190;7
14195;7
14197;7
14199;7
14202;7
14203;7
14204;7
14205;7
14207;7
14208;7
14209;7
56613;7
14266;7
14294;7
14287;7
14244;7
24094;7
14248;1
14246;7
14298;7
14255;7
14291;7
14258;7
14305;7
14280;7
14235;7
14252;7
14275;7
14296;7
14215;7
14217;7
14264;7
14220;7
14303;7
14219;7
14227;7
14279;7
14228;7
14229;7
14236;7
14238;7
14281;7
14282;7
14250;7
14251;7
14224;3
14223;7
14256;7
14216;7
14263;7
14221;7
14240;7
14269;7
14230;7
14232;7
14233;7
14301;7
14283;7
14239;7
14243;7
14247;7
14304;7
14260;7
14259;7
14261;7
14267;7
14268;7
14273;7
14274;7
14277;7
14278;7
14284;7
14288;7
14290;7
14292;7
14293;7
14295;7
14299;7
14300;7
14302;7
14241;7
14237;7
14285;7
14276;7
14265;7
14249;7
14270;7
38453;7
14394;1
14391;1
14315;7
14386;7
14334;3
51665;7
14369;2
14328;7
14316;7
14374;7
14360;7
14308;7
14307;7
14319;7
14370;7
14396;7
14311;7
14355;7
14312;7
14322;7
14354;7
14326;7
14364;7
14317;7
14376;7
14306;7
14381;7
14314;7
14320;7
14379;7
59241;7
14313;3
14336;7
14323;7
14324;7
14325;7
14329;7
14330;7
14331;7
14335;7
14337;7
14338;7
14309;7
14344;7
14321;7
14339;7
14342;7
14345;7
14348;7
14349;7
14350;7
14351;7
14352;7
14356;7
14358;7
14359;7
14361;7
14363;7
14365;7
14366;7
14371;7
14372;7
14373;7
14375;7
14377;7
14378;7
14380;7
14382;7
14383;7
14385;7
14388;7
14389;7
14390;7
14392;7
14393;7
14395;7
38474;7
14403;3
14474;7
14424;5
14469;3
14485;7
14429;2
14410;5
14480;7
14427;7
14482;7
14431;7
14479;7
14465;7
14464;7
14433;7
14445;7
14434;7
14430;7
14462;7
14412;7
14468;7
14443;7
14484;7
14459;7
14400;7
379;3
59213;7
14397;7
14439;7
14398;7
14408;7
14413;7
14414;7
14416;7
14444;7
14405;7
14435;7
14406;7
14437;7
14418;7
14450;4
14401;7
14438;7
14399;7
14436;7
14404;7
14423;7
14411;7
14407;1
14415;7
14409;7
14417;7
14440;7
14419;7
14420;7
14428;7
14441;7
14442;7
14449;7
14451;7
14453;7
14454;7
14455;7
14456;7
14457;7
14458;7
14461;7
14470;7
14471;7
14472;7
14473;7
14475;7
14477;7
14478;7
38577;7
14545;1
14490;5
14568;3
14540;3
14574;3
14560;4
14494;7
14536;2
14508;1
14511;1
14571;4
14564;2
14499;7
14532;3
14492;7
14493;7
14526;7
14514;7
14495;7
14537;7
14523;7
14524;7
14555;7
14566;7
14543;7
14558;7
14546;7
14512;7
14538;7
14486;7
14513;7
14504;7
14487;7
14525;7
14515;7
14547;7
14521;7
14520;7
14518;7
14572;7
14488;7
14573;7
14531;7
14497;7
14570;7
14553;7
14528;7
14489;7
14496;7
14565;4
14551;7
14500;7
14502;7
14503;7
14505;7
14507;7
14509;7
14498;7
14559;7
14549;7
14529;7
14516;7
14519;7
14530;7
14535;7
14541;7
14542;7
14544;7
14552;7
14556;1
14561;7
14569;7
14575;7
14576;7
14577;7
38678;7
14645;3
14655;3
14626;2
14619;3
14614;7
14667;7
14613;1
14582;7
14642;7
14643;7
14656;7
14657;7
14663;7
14646;7
14632;7
14581;7
14606;7
14637;7
14612;7
14620;7
14664;7
14625;3
14654;7
14647;7
14608;7
14659;7
14636;7
14579;7
14580;7
14630;7
14653;7
14617;7
14648;7
14583;7
14590;3
14591;7
14578;7
14585;7
14586;7
14587;7
14588;7
14592;7
14593;7
14594;7
14596;7
14597;7
14598;7
14600;7
14602;7
14603;7
14584;7
14595;7
14599;7
14604;7
14605;7
14607;7
14609;7
14615;7
14616;7
14618;7
14621;7
14623;7
14627;7
14628;7
14629;7
14631;7
14634;7
14635;7
14638;7
14641;7
14644;7
14650;7
14651;7
14652;7
14662;7
14665;7
38683;7
14708;3
14750;5
14751;4
14700;3
14697;4
14705;3
14716;1
14713;1
14718;2
14696;2
14672;7
14733;2
14687;1
14675;7
14734;7
14723;7
14725;7
14674;7
14689;1
14712;7
14673;7
14707;7
14743;1
14714;7
14742;7
14719;7
14741;7
14739;7
73123;7
14744;5
14680;7
14732;2
14670;7
14711;7
14699;7
14717;7
14731;7
14748;7
14730;7
14715;7
14738;7
14678;7
14728;7
14752;4
14683;7
14682;7
14685;7
14745;7
14668;7
14671;7
14676;7
14724;5
14679;7
14688;7
14669;7
14681;7
14691;7
14693;7
14694;7
14701;7
14702;7
14704;7
14709;7
14710;7
14720;7
14721;7
14727;7
14735;7
14737;7
14746;7
14747;7
14749;7
14753;7
14754;7
14756;7
14757;7
38765;4
14805;7
14842;7
14832;7
14797;1
14818;7
34492;1
14811;7
14774;2
14828;7
14787;7
14835;1
14809;7
14800;7
14780;7
14803;7
14785;7
14759;5
14843;7
14801;7
14776;7
14847;7
14827;7
14777;7
14799;7
14768;7
59209;7
14841;7
15242;7
14786;7
14836;7
14837;7
14760;7
14761;7
14773;7
14762;7
14764;7
59294;7
14812;7
14791;3
14802;1
14763;7
14758;7
14765;7
14766;7
14769;7
14770;7
14772;7
14775;7
14778;7
14779;7
14781;7
14782;7
14783;7
14822;7
14792;7
14788;7
14807;7
14796;7
14790;7
14793;7
14798;7
14810;7
14813;7
14815;7
14817;7
14820;7
14823;7
14825;7
14826;7
14829;7
14831;7
14833;7
14834;7
14844;7
14845;7
14846;7
14926;1
14878;3
14909;3
14850;7
14854;3
14883;3
14914;1
14919;3
15243;7
14939;7
14888;3
14862;1
14882;1
14866;1
14853;1
14852;7
14873;7
14877;2
14898;7
14885;7
14849;7
14921;1
14927;7
14848;7
14940;7
14858;7
14899;7
14887;2
14881;7
14915;2
14934;7
14856;7
14922;7
14890;7
14864;7
14867;7
14893;7
14868;7
14910;7
14935;7
14938;7
14902;7
14896;7
14912;7
14923;7
14904;7
14930;7
14857;7
14903;7
14861;7
14929;7
14863;7
14924;3
14871;7
101469;5
14872;7
14855;7
14870;7
14875;7
14879;7
14880;7
14884;7
14892;7
14900;7
14897;7
14889;7
14913;7
14931;7
14907;7
14936;7
14937;7
14920;7
14886;7
14928;7
14917;7
14908;7
14894;7
38709;7
15006;4
15016;4
14986;7
14982;7
14963;7
14946;7
14978;7
14997;7
14959;7
15012;7
14966;7
14960;7
15027;7
14968;7
14941;7
15026;7
14942;7
14944;7
14991;7
14949;7
15002;7
14951;7
15031;7
14956;7
59377;7
14952;7
14954;7
14948;7
15014;7
14945;7
15023;7
14996;7
