昏	コン ・ くらい ・ くれ	dark; evening; dusk	general
些	サ ・ シャ ・ ちと ・ ちっと ・ いささか	a little bit; sometimes	general
叉	サ ・ シャ ・ サイ ・ また	fork in road; crotch	general
塞	ソク ・ サイ ・ ふさぐ ・ とりで ・ みちる	close; shut; cover; block; obstruct	general
肴	コウ ・ さかな	accompaniment for drinks	general
柵	サク ・ サン ・ しがらむ ・ しがらみ ・ とりで ・ やらい	stockade; fence; wier; entwine around	general
窄	サク ・ すぼめる ・ つぼめる ・ せまい	narrow; fold; furl; shrug; pucker; shut; close	general
拶	サツ ・ せまる	be imminent	general
錆	ショウ ・ セイ ・ さび ・ くわしい	tarnish	general
晒	サイ ・ シ ・ さらす ・ さらし	bleach; refine; expose; air	general
撒	サン ・ サツ ・ まく	scatter; sprinkle; give them the slip	general
珊	サン ・ センチ ・ さんち	stagger; loneliness; centimeter	general
纂	サン ・ あつめる	editing; compiling	general
仔	シ ・ こ ・ たえる	offspring	general
斯	シ ・ か ・ こう ・ かく ・ この ・ これ ・ ここに	this; thus; such; verbal pause	general
而	ジ ・ ニ ・ しこうして ・ しかして ・ しかも ・ しかれども ・ すなわち ・ なんじ ・ しかるに	rake	general
竺	ジク ・ チク ・ トク	bamboo	general
悉	シツ ・ シチ ・ つきる ・ ことごと ・ ことごとく ・ つくす ・ つぶさに	all; entirely; altogether; completely; use up; run out of; exhaust; befriend; serve	general
灼	シャク ・ あらた ・ やく	miraculous	general
惹	ジャク ・ ジャ ・ ひく	attract; captivate	general
蒐	シュウ ・ あかね ・ あつまる ・ あつめる	gather	general
輯	シュウ ・ あつめる ・ やわらぐ	gather; collect; compile	general
楯	ジュン ・ たて	shield; buckler; pretext	general
嘗	ショウ ・ ジョウ ・ かつて ・ こころみる ・ なめる	once; before; formerly; ever; never; ex-; lick; lap up; burn up; taste; undergo; underrate; despise	general
裳	ショウ ・ も ・ もすそ	skirt	general
鞘	ショウ ・ ソウ ・ さや	sheath; case; margin; difference; shells (of beans)	general
燭	ソク ・ ショク ・ ともしび	light; candlepower	general
訊	ジン ・ シュン ・ シン ・ きく ・ とう ・ たずねる	request; question; investigate	general
錐	スイ ・ きり	auger; drill; awl; pyramid; cone	general
頗	ハ ・ すこぶる ・ かたよる	prejudiced; exceedingly	general
摺	ショウ ・ シュウ ・ ロウ ・ する ・ ひだ	rub; fold; print (on cloth)	general
棲	セイ ・ すむ	live; dwell	general
栖	セイ ・ すむ	nest; rookery; hive; cobweb; den	general
醒	セイ ・ さます ・ さめる	awake; be disillusioned; sober up	general
戚	ソク ・ セキ ・ いたむ ・ うれえる ・ みうち	grieve	general
蹟	セキ ・ シャク ・ あと	remains; traces; footprint	general
撰	サン ・ セン ・ せんする ・ えらむ ・ えらぶ	composing; editing; compiling; selecting	general
穿	セン ・ うがつ ・ はく	put on (to the feet); dig; pierce; drill	general
羨	セン ・ エン ・ うらやむ ・ あまり	envious; be jealous; covet	general
詮	セン ・ せんずる ・ かい ・ あきらか	discussion; methods called for; selection; result	general
閃	セン ・ ひらめく ・ ひらめき ・ うかがう	flash; brandish	general
噌	ソウ ・ ショウ ・ ソ ・ かまびすしい	boisterous	general
曾	ソウ ・ ソ ・ ゾウ ・ かつて ・ かって ・ すなわち	once; before; formerly; ever; never; ex-	general
楚	ソ ・ ショ ・ いばら ・ しもと ・ すわえ	whip; cane	general
疏	ソ ・ ショ ・ あらい ・ うとい ・ うとむ ・ とおる ・ とおす ・ まばら	estrangement; sparseness; neglect	general
遡	ソ ・ サク ・ さかのぼる	go upstream; retrace the past	general
遜	ソン ・ したがう ・ へりくだる ・ ゆずる	humble; modest	general
陀	タ ・ ダ ・ イ ・ チ ・ ジ ・ けわしい ・ ななめ	steep	general
苔	タイ ・ こけ ・ こけら	moss; lichen	general
瀧	ロウ ・ ソウ ・ たき	waterfall; rapids; cascade	general
托	タク ・ たくする ・ たのむ	requesting; entrusting with; pretend; hint	general
茸	ジョウ ・ ニュ ・ きのこ ・ たけ ・ しげる	mushroom	general
辿	テン ・ たどる ・ たどり	follow (road); pursue	general
坦	タン ・ たいら	level; wide	general
歎	タン ・ なげく ・ なげき	grief; lamentation	general
耽	タン ・ ふける	addicted; absorbed in	general
馳	チ ・ ジ ・ はせる	run; gallop; sail; drive (a wagon); win (fame); despatch	general
註	チュウ	notes; comment; annotate	general
酎	チュウ ・ チュ ・ かもす	sake	general
寵	チョウ ・ めぐみ ・ めぐむ	affection; love; patronage	general
牒	チョウ ・ ジョウ ・ ふだ	label; genealogy; circular	general
柘	シャ ・ ジャク ・ そ ・ つげ ・ やまぐわ	wild mulberry	general
鼎	テイ ・ かなえ	three legged kettle	general
擢	テキ ・ タク ・ ぬく ・ ぬきんでる	excel in; surpass; pull out; select	general
填	テン ・ チン ・ はまる ・ はめる ・ うずめる ・ しずめる ・ ふさぐ	fill in	general
纏	テン ・ デン ・ まつわる ・ まとう ・ まとめる ・ まとまる ・ まとい	wear; wrap; tie; follow around; collect	general
顛	テン ・ いただき ・ たおれる	overturn; summit; origin	general
茉	マツ ・ バツ ・ マ	jasmine	general
莉	リ ・ ライ ・ レイ	jasmine	general
菫	キン ・ すみれ	the violet	general
萬	マン ・ バン ・ よろず	10000	general
藏	ゾウ ・ ソウ ・ くら ・ おさめる ・ かくれる	hide; own; have; possess	general
藝	ゲイ ・ ウン ・ うえる ・ のり ・ わざ	art; craft; performance; acting; trick; stunt	general
搜	ソウ ・ シュ ・ シュウ ・ さがす	search; seek; investigate	general
昴	コウ ・ ボウ ・ すばる	the Pleiades	general
晏	アン ・ おそい	late; quiet; sets (sun)	general
晨	シン ・ あした ・ とき ・ あさ	morning; early	general
晟	セイ ・ ジョウ ・ あきらか	clear	general
暉	キ ・ かがやく	shine; light	general
檜	カイ ・ ひのき ・ ひ	Japanese cypress	general
栞	カン ・ しおり	bookmark; guidebook	general
椰	ヤ ・ やし	coconut tree	general
毬	キュウ ・ いが ・ まり	burr; ball	general
洸	コウ	sparkling water	general
洵	ジュン ・ シュン ・ のぶ ・ まことに	alike; truth	general
滉	コウ ・ ひろい	deep and broad	general
漱	ソウ ・ シュウ ・ ス ・ くちすすぐ ・ くちそそぐ ・ うがい ・ すすぐ	gargle; rinse mouth	general
澪	レイ ・ みお	water route; shipping channel	general
燎	リョウ ・ かがりび	burn; bonfire	general
燿	ヨウ ・ かがやく ・ ひかり	shine	general
瑶	ヨウ ・ たま	beautiful as a jewel	general
皓	コウ ・ しろい ・ ひかる	white; clear	general
眞	シン ・ ま ・ まこと	truth; reality; Buddhist sect	general
眸	ボウ ・ ム ・ ひとみ	pupil of the eye	general
笙	ショウ ・ ソウ ・ ふえ	a reed instrument	general
絆	ハン ・ きずな ・ ほだす ・ つなぐ	bonds; fetters	general
綺	キ ・ あや	figured cloth; beautiful	general
綸	リン ・ カン ・ いと	thread; silk cloth	general
翔	ショウ ・ かける ・ とぶ	soar; fly	general
脩	シュウ ・ おさめる ・ ながい ・ ほじし	dried meat	general
蓮	レン ・ はす ・ はちす	lotus	general
呂	ロ ・ リョ ・ せぼね	spine; backbone	general
魯	ロ ・ おろか	foolish; Russia	general
狼	ロウ ・ おおかみ	wolf	general
麓	ロク ・ ふもと	foot of a mountain	general
禄	ロク ・ さいわい ・ ふち	fief; allowance; pension; grant; happiness	general
倭	ワ ・ イ ・ したがう	Yamato; ancient Japan	general
脇	キョウ ・ わき ・ わけ	armpit; the other way; another place; flank; supporting role	general
鷲	シュウ ・ ジュ	eagle	general
亘	コウ ・ カン ・ わたる ・ もとめる	span; request	general
詫	タ ・ わび ・ わびしい ・ かこつ ・ わびる ・ わびる	apologize	general
藁	コウ ・ わら	straw	general
蕨	ケツ ・ わらび	bracken; fernbrake	general
侑	ユウ ・ ウ ・ すすめる ・ たすける	urge to eat	general
勁	ケイ ・ つよい	strong	general
奎	ケイ ・ キ	star; god of literature	general
崚	リョウ	towering in a row	general
已	イ ・ やむ ・ すでに ・ のみ ・ はなはだ	stop; halt; previously; already; long ago	general
廣	コウ ・ ひろい ・ ひろまる ・ ひろめる ・ ひろがる ・ ひろげる	broad; wide; spacious	general
彗	スイ ・ エ ・ ケイ ・ セイ ・ ほうき	comet	general
諒	リョウ ・ あきらか ・ まことに	fact; reality; understand; appreciate	general
遼	リョウ	distant	general
琳	リン	jewel; tinkling of jewelry	general
鱗	リン ・ うろこ ・ こけ ・ こけら	scales (fish)	general
麟	リン	Chinese unicorn; genius; giraffe; bright; shining	general
瑠	ル ・ リュウ	lapis lazuli	general
伶	レイ ・ リョウ ・ わざおぎ	actor	general
嶺	レイ ・ リョウ	peak; summit	general
怜	レイ ・ レン ・ リョウ ・ あわれむ ・ さとい	wise	general
玲	レイ	sound of jewels	general
蓉	ヨウ	lotus	general
遥	ヨウ ・ はるか	far off; distant; long ago	general
淀	テン ・ デン ・ よどむ	pool; eddy	general
洛	ラク	Kyoto; the capital	general
嵐	ラン ・ あらし	storm; tempest	general
藍	ラン ・ あい	indigo	general
蘭	ラン ・ ラ	orchid; Holland	general
李	リ ・ すもも	plum	general
梨	リ ・ なし	pear tree	general
璃	リ	glassy; lapis lazuli	general
劉	リュウ ・ ル ・ ころす	weapon of war; logging axe; kill en masse; peeling (paint off a wall, etc); sparse; faded	general
溜	リュウ ・ たまる ・ たまる ・ ためる ・ したたる ・ たまり ・ ため	collect; gather; be in arrears	general
琉	リュウ ・ ル	precious stone; gem; lapis lazuli	general
龍	リュウ ・ リョウ ・ ロウ ・ たつ	dragon; imperial	general
亮	リョウ ・ あきらか	clear; help	general
凌	リョウ ・ しのぐ	endure; keep (rain)out; stave off; tide over; defy; slight; surpass	general
梁	リョウ ・ はり ・ うつばり ・ うちばり ・ やな ・ はし	weir; fish trap; beam; girder	general
瞭	リョウ ・ あきらか	clear	general
稜	リョウ ・ ロウ ・ いつ ・ かど	angle; edge; corner; power; majesty	general
耀	ヨウ ・ かがやく ・ ひかり	shine; sparkle; gleam; twinkle	general
妖	ヨウ ・ あやしい ・ なまめく ・ わざわい	attractive; bewitching; calamity	general
楊	ヨウ ・ かわ ・ やなぎ	willow	general
邑	ユウ ・ うれえる ・ くに ・ むら	village; rural community; right village radical (no. 163)	general
祐	ユウ ・ ウ ・ たすける	help	general
柚	ユ ・ ユウ ・ ジク ・ ゆず	citron	general
湧	ユウ ・ ヨウ ・ ユ ・ わく	boil; ferment; seethe; uproar; breed	general
佑	ユウ ・ ウ ・ たすける	help; assist	general
宥	ユウ ・ なだめる ・ ゆるす	soothe; calm; pacify	general
靖	セイ ・ ジョウ ・ やすんじる	peaceful	general
餅	ヘイ ・ ヒョウ ・ もち ・ もちい	mochi rice cake	general
貰	セイ ・ シャ ・ もらう	get; have; obtain	general
也	ヤ ・ エ ・ なり ・ か ・ また	to be (classical)	general
冶	ヤ ・ いる	melting; smelting	general
耶	ヤ ・ ジャ ・ か	question mark	general
弥	ミ ・ ビ ・ いや ・ や ・ あまねし ・ いよいよ ・ とおい ・ ひさし ・ ひさしい ・ わたる	all the more; increasingly	general
蒙	モウ ・ ボウ ・ こうむる ・ おおう ・ くらい	ignorance; darkness; get; receive; be subjected to; sustain; Mongolia	general
儲	チョ ・ もうける ・ もうかる ・ もうけ ・ たくわえる	be profitable; yield profit	general
冥	メイ ・ ミョウ ・ くらい	dark	general
孟	モウ ・ ボウ ・ ミョウ ・ かしら	chief; beginning	general
巳	シ ・ み	sign of the snake or serpent; 9-11AM; sixth sign of Chinese zodiac	general
箕	キ ・ み	winnowing	general
蜜	ミツ ・ ビツ	honey; nectar; molasses	general
湊	ソウ ・ みなと ・ あつまる	port; harbor	general
稔	ネン ・ ジン ・ ニン ・ みのる ・ みのり	harvest; ripen	general
牟	ボウ ・ ム	pupil (eye); moo (cow sound)	general
椋	リョウ ・ むく	type of deciduous tree; grey starling	general
槙	テン ・ シン ・ まき ・ こずえ	twig; ornamental evergreen	general
枕	チン ・ シン ・ まくら	pillow	general
柾	まさ ・ まさめ ・ まさき	straight grain; spindle tree; (kokuji)	general
鱒	ソン ・ セン ・ ザン ・ ます	salmon trout	general
亦	エキ ・ ヤク ・ また	also; again	general
俣	また	crotch; thigh; groin; (kokuji)	general
麿	まろ	I; you; (kokuji)	general
甫	ホ ・ フ ・ はじめて	for the first time; not until	general
輔	ホ ・ フ ・ たすける	help	general
菩	ボ	kind of grass; sacred tree	general
峯	ホウ ・ みね ・ ね	peak; summit	general
捧	ホウ ・ ささげる	lift up; give; offer; consecrate; sacrifice; dedicate	general
朋	ホウ ・ とも	companion; friend	general
萌	ホウ ・ もえる ・ きざす ・ めばえ ・ きざし	show symptoms of; sprout; bud; malt	general
蜂	ホウ ・ はち	bee; wasp; hornet	general
鳳	ホウ ・ フウ	male mythical bird	general
鵬	ホウ ・ おおとり	phoenix	general
睦	ボク ・ モク ・ むつまじい ・ むつむ ・ むつぶ	intimate; friendly; harmonious	general
幌	コウ ・ ほろ ・ とばり	canopy; awning; hood; curtain	general
碧	ヘキ ・ ヒャク	blue; green	general
篇	ヘン	volume; chapter; book; editing; compilation	general
阜	フ ・ フウ	hill; mound; left village radical (no. 170)	general
撫	ブ ・ フ ・ なでる	stroke; pat; smooth down	general
楓	フウ ・ かえで	maple	general
蕗	ロ ・ ル ・ ふき	butterbur; bog rhubarb	general
淵	エン ・ カク ・ コウ ・ ふち ・ かたい ・ はなわ	abyss; edge; deep pool; the depths	general
瀕	ヒン ・ ほとり	shore; brink; verge	general
冨	フ ・ フウ ・ とむ ・ とみ	enrich; wealthy; abundant	general
芙	フ	lotus; Mt Fuji	general
函	カン ・ はこ ・ いれる	box (archaic)	general
箸	チョ ・ チャク ・ はし	chopsticks	general
肇	チョウ ・ ジョウ ・ トウ ・ はじめる ・ はじめ	beginning	general
幡	マン ・ ハン ・ バン ・ ホン ・ はた	flag	general
畠	はたけ ・ はた	field; farm; garden; (kokuji)	general
鳩	キュウ ・ ク ・ はと ・ あつめる	pigeon; dove	general
塙	カク ・ コウ ・ はなわ ・ かたい	projecting tableland or mountain	general
隼	シュン ・ ジュン ・ はやぶさ	falcon	general
斑	ハン ・ ふ ・ まだら	spot; blemish; speck; patches	general
汎	ハン ・ ブ ・ フウ ・ ホウ ・ ホン ・ ただよう ・ ひろい	pan-	general
磐	バン ・ ハン ・ いわ	rock; crag; cliff; wall (in a mine)	general
蕃	バン ・ ハン	grow luxuriously	general
斐	ヒ ・ イ	beautiful; patterned	general
緋	ヒ ・ あけ ・ あか	scarlet; cardinal	general
樋	トウ ・ ひ ・ とい	water pipe; gutter; downspout; conduit	general
琵	ビ ・ ヒ	glissando on strings; lute	general
眉	ビ ・ ミ ・ まゆ	eyebrow	general
柊	シュ ・ シュウ ・ ひいらぎ	holly	general
彦	ゲン ・ ひこ	lad; boy (ancient)	general
菱	リョウ ・ ひし	diamond (shape); water chestnut; rhombus	general
桧	カイ ・ ひのき ・ ひ	Japanese cypress	general
媛	エン ・ ひめ	beautiful woman; princess	general
彪	ヒョウ ・ ヒュウ ・ あや	spotted; mottled; patterned; small tiger	general
廟	ビョウ ・ ミョウ ・ たまや ・ みたまや ・ やしろ	mausoleum; shrine; palace	general
彬	ヒン ・ フン ・ うるわしい ・ あきらか	refined; gentle	general
柏	ハク ・ ヒャク ・ ビャク ・ かしわ	oak	general
萩	シュウ ・ はぎ	bush clover	general
楠	ナン ・ ダン ・ ゼン ・ ネン ・ くす ・ くすのき	camphor tree	general
匂	におう ・ におい ・ におわせる	fragrant; stink; glow; insinuate; (kokuji)	general
虹	コウ ・ にじ	rainbow	general
濡	ジュ ・ ニュ ・ ぬれる ・ ぬらす ・ ぬれる ・ ぬらす ・ うるおい ・ うるおう ・ うるおす	get wet; damp; make love	general
乃	ナイ ・ ダイ ・ ノ ・ アイ ・ の ・ すなわち ・ なんじ	from; possessive particle; whereupon; accordingly	general
之	シ ・ の ・ これ ・ おいて ・ ゆく ・ この	of; this	general
巴	ハ ・ ともえ ・ うずまき	comma-design	general
播	ハ ・ バン ・ ハン ・ まく	plant; sow	general
琶	ハ ・ ベ ・ ワ	lute	general
芭	バ ・ ハ	banana	general
憧	ショウ ・ トウ ・ ドウ ・ あこがれる	yearn after; long for; aspire to; admire; adore	general
瞳	ドウ ・ トウ ・ ひとみ	pupil	general
栃	とち	horse chestnut; (kokuji)	general
寅	イン ・ とら	sign of the tiger; 3-5AM; third sign of Chinese zodiac	general
酉	ユウ ・ とり	west; bird; sign of the bird; 5-7PM; tenth sign of Chinese zodiac; sake radical (no. 164)	general
惇	シュン ・ ジュン ・ トン ・ あつい	sincere; kind; considerate	general
敦	トン ・ タイ ・ ダン ・ チョウ ・ あつい	industry; kindliness	general
奈	ナ ・ ナイ ・ ダイ ・ いかん ・ からなし	Nara; what?	general
那	ナ ・ ダ ・ なに ・ なんぞ ・ いかん	what?	general
凪	なぎ ・ なぐ	lull; calm; (kokuji)	general
謎	メイ ・ ベイ ・ なぞ	riddle; puzzle; enigma; hint; tip	general
灘	タン ・ ダン ・ なだ ・ せ	open sea	general
捺	ナツ ・ ダツ ・ さす ・ おす	press; print; affix a seal; stamp	general
鍋	カ ・ なべ	pot; pan; kettle	general
楢	シュウ ・ ユウ ・ なら	oak	general
宕	トウ ・ すぎる	cave	general
嶋	トウ ・ しま	island	general
燈	トウ ・ ひ ・ ほ- ・ ともしび ・ ともす ・ あかり	nonstandard for J825	general
藤	トウ ・ ドウ ・ ふじ	wisteria	general
杜	ト ・ トウ ・ ズ ・ もり ・ ふさぐ ・ やまなし	woods; grove	general
喋	チョウ ・ トウ ・ しゃべる ・ ついばむ	talk; chat; chatter	general
帖	チョウ ・ ジョウ ・ かきもの	quire (of paper); bundle of seaweed; counter for screens; notebook	general
暢	チョウ ・ のびる	stretch	general
蝶	チョウ	butterfly	general
椎	ツイ ・ スイ ・ つち ・ うつ	oak; mallet	general
槌	ツイ ・ つち	hammer; mallet	general
槻	キ ・ つき	Zelkova tree	general
佃	テン ・ デン ・ つくだ	cultivated rice field	general
辻	つじ	crossing; crossroad; street corners; (kokuji)	general
蔦	チョウ ・ つた	vine; ivy	general
綴	テイ ・ テツ ・ テチ ・ ゲツ ・ とじる ・ つづる ・ つづり ・ すみやか	compose; spell; write; bind (books)	general
椿	チン ・ チュン ・ つばき	camellia	general
紬	チュウ ・ つむぎ ・ つむぐ	pongee (a knotted silk cloth)	general
爪	ソウ ・ つめ ・ つま-	claw; nail; talon	general
鶴	カク ・ つる	crane; stork	general
悌	テイ ・ ダイ	serving our elders	general
挺	チョウ ・ テイ ・ ぬく	counter for guns, inksticks, palanquins, rickshaws; bravely volunteer	general
梯	テイ ・ タイ ・ はしご	ladder; stairs; insatiable drinking	general
汀	テイ ・ みぎわ ・ なぎさ	water's edge; shore; bank	general
禎	テイ ・ さいわい	happiness; blessed; good fortune; auspicious	general
諦	テイ ・ タイ ・ あきらめる ・ あきらめる ・ つまびらか ・ まこと	abandon; give up	general
蹄	テイ ・ ひづめ	hoof	general
鄭	テイ ・ ジョウ	an ancient Chinese province	general
釘	テイ ・ チョウ ・ くぎ	nail; tack; peg	general
貼	テン ・ チョウ ・ はる ・ つく	stick; paste; apply	general
猪	チョ ・ い ・ いのしし	boar	general
弛	チ ・ シ ・ たるむ ・ たるめる ・ たゆむ ・ ゆるむ ・ ゆるみ	slacken; relax	general
智	チ	wisdom; intellect; reason	general
筑	チク	an ancient musical instrument	general
檀	ダン ・ タン ・ まゆみ	cedar; sandlewood; spindle tree	general
啄	タク ・ ツク ・ トク ・ ついばむ ・ つつく	peck; pick up	general
琢	タク ・ みがく	polish	general
凧	いかのぼり ・ たこ	kite; (kokuji)	general
只	シ ・ ただ	only; free; in addition	general
辰	シン ・ ジン ・ たつ	sign of the dragon; 7-9AM; fifth sign of Chinese zodiac; shin dragon radical (no. 161)	general
巽	ソン ・ たつみ	southeast	general
竪	ジュ ・ たて ・ たてる ・ こども	length; height; warp	general
樽	ソン ・ たる	barrel; cask; keg	general
誰	スイ ・ だれ ・ たれ ・ た	who; someone; somebody	general
旦	タン ・ ダン ・ あきらか ・ あきら ・ ただし ・ あさ ・ あした	daybreak; dawn; morning	general
湛	タン ・ チン ・ ジン ・ セン ・ しずむ ・ たたえる	fill; wear (a smile); clear; pure; dense; deep	general
黛	タイ ・ まゆずみ	blackened eyebrows	general
鯛	チョウ ・ たい	sea bream; red snapper	general
醍	ダイ ・ タイ ・ テイ	whey; good Buddhist teaching	general
鷹	ヨウ ・ オウ ・ たか	hawk	general
戴	タイ ・ いただく	be crowned with; live under (a ruler); receive	general
舵	ダ ・ タ ・ かじ	rudder; helm; wheel	general
楕	ダ ・ タ	ellipse	general
堆	タイ ・ ツイ ・ うずたかい	piled high	general
爽	ソウ ・ あきらか ・ さわやか ・ たがう	refreshing; bracing; resonant; sweet; clear	general
宋	ソウ	dwell; Sung dynasty	general
惣	ソウ ・ いそがしい ・ そうじて	all	general
槍	ソウ ・ ショウ ・ やり	spear; lance; javelin	general
漕	ソウ ・ こぐ ・ はこぶ	rowing; scull; paddle	general
綜	ソウ ・ おさめる ・ すべる	rule	general
聡	ソウ ・ さとい ・ みみざとい	wise; fast learner	general
蒼	ソウ ・ あおい	blue; pale	general
捉	ソク ・ サク ・ とらえる	catch; capture	general
袖	シュウ ・ そで	sleeve; wing (building); extension; give cold shoulder	general
其	キ ・ ギ ・ ゴ ・ それ ・ その	that	general
揃	セン ・ そろえる ・ そろう ・ そろい ・ きる	be complete; uniform; all present	general
汰	タ ・ タイ ・ おごる ・ にごる ・ よなげる	luxury; select	general
蘇	ソ ・ ス ・ よみがえる	be resuscitated; revived	general
叢	ソウ ・ ス ・ くさむら ・ むらがる ・ むら	plexus; clump of bushes; thicket	general
碩	セキ ・ おおきい	large; great; eminent	general
尖	セン ・ とがる ・ さき ・ するどい	be pointed; sharp; taper; displeased; angry; edgy	general
煎	セン ・ せんじる ・ いる ・ にる	broil; parch; roast; boil	general
膳	ゼン ・ セン ・ かしわ ・ すすめる ・ そなえる	small low table; tray	general
曽	ソウ ・ ソ ・ ゾウ ・ かつ ・ かつて ・ すなわち	formerly; once; before; ever; never; ex-	general
雛	スウ ・ ス ・ ジュ ・ ひな ・ ひよこ	chick; squab; duckling; doll	general
菅	カン ・ ケン ・ すげ	sedge	general
雀	ジャク ・ ジャン ・ サク ・ シャク ・ すずめ	sparrow	general
裾	キョ ・ コ ・ すそ	cuff; hem; foot of mountain	general
凄	セイ ・ サイ ・ さむい ・ すごい ・ すさまじい	uncanny; weird; threatening; horrible	general
厨	シュウ ・ ズ ・ チュ ・ チュウ ・ くりや	kitchen	general
逗	トウ ・ ズ ・ とどまる	stop	general
翠	スイ ・ かわせみ ・ みどり	green	general
瑞	ズイ ・ スイ ・ みず- ・ しるし	congratulations	general
嵩	スウ ・ シュウ ・ かさ ・ かさむ ・ たかい	be aggravated; grow worse; grow bulky; swell	general
杖	ジョウ ・ つえ	staff; cane	general
穣	ジョウ ・ わら ・ ゆたか	good crops; prosperity; 10**28	general
埴	ショク ・ はに ・ へな	clay	general
拭	ショク ・ シキ ・ ぬぐう ・ ふく	wipe; mop; swab	general
晋	シン ・ すすむ	advance	general
榛	シン ・ ハン ・ はしばみ ・ はり	hazelnut; filbert	general
秦	シン ・ はた	Manchu dynasty; name given to naturalized foreigners	general
芯	シン	wick	general
壬	ニン ・ ジン ・ イ ・ みずのえ	9th calendar sign	general
腎	ジン	kidney	general
諏	シュ ・ ス ・ そう ・ はかる	consult	general
須	ス ・ シュ ・ すべからく ・ すべし ・ ひげ ・ まつ ・ もちいる ・ もとめる	ought; by all means; necessarily	general
醇	ジュン ・ シュン ・ もっぱら ・ こい ・ あつい	pure sake'; purity; affection	general
曙	ショ ・ あけぼの	dawn; daybreak	general
渚	ショ ・ なぎさ	strand; beach; shore	general
恕	ジョ ・ ショ ・ ゆるす	excuse; tolerate; forgive	general
哨	ショウ ・ みはり	scout; sentinel	general
庄	ショウ ・ ソ ・ ソウ ・ ホウ	level	general
捷	ショウ ・ ソウ ・ はやい	victory; fast	general
昌	ショウ ・ さかん	prosperous; bright; clear	general
梢	ショウ ・ こずえ ・ くすのき	treetops; twig	general
樟	ショウ ・ くす	camphor	general
湘	ショウ	name of Chinese river; the Sagami river	general
菖	ショウ	iris	general
蕉	ショウ	banana	general
丞	ジョウ ・ ショウ ・ すくう ・ たすける	help	general
淳	ジュン ・ シュン ・ あつい	pure	general
峻	シュン ・ けわしい ・ たかい	high; steep	general
竣	ドウ ・ シュン ・ わらわ ・ わらべ ・ おわる	end; finish	general
舜	シュン	type of morning glory; rose of Sharon; althea	general
駿	シュン ・ スン ・ すぐれる	a good horse; speed; a fast person	general
蹴	シュク ・ シュウ ・ ける	kick	general
洲	シュウ ・ ス ・ しま	continent; sandbar; island; country	general
紗	サ ・ シャ ・ うすぎぬ	gauze; gossamer	general
錫	セキ ・ シャク ・ すず ・ たまう	copper; tin	general
篠	ゾウ ・ ショウ ・ しの ・ ささ ・ すず	also N3428; bamboo grass	general
偲	サイ ・ シ ・ しのぶ	recollect; remember	general
柴	サイ ・ シ ・ しば	brush; firewood	general
縞	コウ ・ しま ・ しろぎぬ	stripe	general
蒔	シ ・ ジ ・ うえる ・ まく	sow (seeds)	general
汐	セキ ・ しお ・ うしお ・ せい	eventide; tide; salt water; opportunity	general
鹿	ロク ・ しか ・ か	deer	general
雫	ダ ・ しずく	drop; trickle; dripping	general
爾	ジ ・ ニ ・ なんじ ・ しかり ・ その ・ のみ ・ おれ しか	you; thou; second person	general
孜	シ ・ つとめる	industriousness	general
獅	シ ・ しし	lion	general
皐	コウ ・ さつき	swamp; shore	general
燦	サン ・ さんたる ・ あきらか ・ きらめく ・ きらめく	brilliant	general
讃	サン ・ ほめる ・ たたえる	praise; title on a picture	general
薩	サツ ・ サチ	Buddha	general
笹	ささ	bamboo grass	general
冴	ゴ ・ コ ・ さえる ・ こおる ・ ひえる	be clear; serene; cold; skilful	general
阪	ハン ・ さか	heights; slope	general
堺	カイ ・ さかい	world	general
榊	さかき	sacred Shinto tree; (kokuji)	general
埼	キ ・ さき ・ さい ・ みさき	cape; spit; promontory	general
鷺	ロ ・ さぎ	heron	general
朔	サク ・ ついたち	conjunction (astronomy); first day of month	general
嵯	サ ・ シ	steep; craggy; rugged	general
沙	サ ・ シャ ・ すな ・ よなげる	sand	general
瑳	サ ・ みがく	polish	general
裟	サ ・ シャ	Buddhist surplice	general
坐	ザ ・ サ ・ すわる ・ おわす ・ そぞろに ・ まします	sit	general
哉	サイ ・ かな ・ や	how; what; alas; "?" (question mark)	general
采	サイ ・ とる ・ いろどり	dice; form; appearance; take; coloring	general
犀	サイ ・ セイ	rhinocerous	general
砦	サイ ・ とりで	fort; stronghold; entrenchments	general
鴻	コウ ・ ゴウ ・ おおとり ・ ひしくい ・ おおがり	large bird; wild goose; large; great; powerful; prosperous	general
壕	コウ ・ ゴウ ・ ほり	trench; dugout; air raid shelter	general
轟	コウ ・ ゴウ ・ とどろかす ・ とどろく	roar; thunder; boom resound	general
惚	コツ ・ ほける ・ ぼける ・ ほれる	fall in love with; admire; grow senile	general
此	シ ・ これ ・ この ・ ここ	this; current; next; coming; last; past	general
頃	ケイ ・ キョウ ・ ころ ・ ごろ ・ しばらく	time; about; toward	general
晃	コウ ・ あきらか	clear	general
杭	コウ ・ くい	stake; post; picket	general
浩	コウ ・ おおきい ・ ひろい	wide expanse; abundance; vigorous	general
紘	コウ ・ おおづな ・ つな ・ つなぐ	large	general
昂	コウ ・ ゴウ ・ あがる ・ たかい ・ たかぶる	rise	general
宏	コウ ・ ひろい	wide; large	general
巷	コウ ・ ちまた	fork in road; scene; arena; theater	general
弘	コウ ・ グ ・ ひろい	vast; broad; wide	general
吾	ゴ ・ われ ・ わが- ・ あ-	I; my; our; one's own	general
